cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man
f	that
tv_pl	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age
f	10
f	is
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#teenager
f	.

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man
f	is
f	a
f	thing
f	.

ignored	Declaration(NamedIndividual(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#John))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#test))

comment	/* BUG: axiom too complex: SubClassOf(ObjectIntersectionOf([Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man),DataSomeValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age),Datatype(http://www.w3.org/2001/XMLSchema#integer))]),Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#teenager)) */

unsupported	FunctionalDataProperty(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age))

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man
f	that
tv_pl	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age
f	232.334
f	is
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#teenager
f	.

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man))

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#post-it),DataAllValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing),DatatypeRestriction([Datatype(http://www.w3.org/2001/XMLSchema#string),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#pattern,^^(true,http://www.w3.org/2001/XMLSchema#boolean))]))) */

ignored	Declaration(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age))

unsupported	DataPropertyRange(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing),Datatype(http://www.w3.org/2001/XMLSchema#string))

pn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#P
tv_pl	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing
qs	blah
f	.

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#post-it))

f	Every
f	thing
f	that
f	is
f	not
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man
f	is
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man
f	.

unsupported	DataPropertyRange(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age),Datatype(http://www.w3.org/2001/XMLSchema#integer))

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man
f	is
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man
f	.

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#post-it),DataSomeValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing),DatatypeRestriction([Datatype(http://www.w3.org/2001/XMLSchema#string),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#length,^^(4,http://www.w3.org/2001/XMLSchema#int))]))) */

unsupported	DataPropertyDomain(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age),Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#teenager))

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#post-it),DataAllValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing),DatatypeRestriction([Datatype(http://www.w3.org/2001/XMLSchema#string),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#pattern,^^(3.333,http://www.w3.org/2001/XMLSchema#float))]))) */

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#post-it),DataAllValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing),DatatypeRestriction([Datatype(http://www.w3.org/2001/XMLSchema#string),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#minExclusive,^^(10,http://www.w3.org/2001/XMLSchema#int))]))) */

comment	/* BUG: axiom too complex: SubClassOf(ObjectIntersectionOf([DataAllValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age),DatatypeRestriction([Datatype(http://www.w3.org/2001/XMLSchema#integer),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#minExclusive,^^(10,http://www.w3.org/2001/XMLSchema#int)),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#maxExclusive,^^(20,http://www.w3.org/2001/XMLSchema#int))])),Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man)]),Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#teenager)) */

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#teenager
f	is
f	a
f	thing
f	.

comment	/* BUG: axiom too complex: SubClassOf(DataSomeValuesFrom(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age),DatatypeRestriction([Datatype(http://www.w3.org/2001/XMLSchema#nonNegativeInteger),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#minExclusive,^^(2,http://www.w3.org/2001/XMLSchema#int)),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#minInclusive,^^(3,http://www.w3.org/2001/XMLSchema#int)),DatatypeFacetRestriction(http://www.w3.org/2006/12/owl11#minExclusive,^^(1,http://www.w3.org/2001/XMLSchema#int))])),Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man)) */

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#man))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#teenager))

ignored	Declaration(NamedIndividual(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#P))

ignored	Declaration(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#age))

ignored	Declaration(NamedIndividual(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#John))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#test))

ignored	Declaration(DataProperty(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#writing))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/5/Ontology1181052506695.owl#post-it))

