cn_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#manufacturing
f	.

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#river-stretch))

ignored	EntityAnnotation(ObjectProperty(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#flow),Annotation(http://attempto.ifi.uzh.ch/ace_lexicon#sg,^^(flows,)))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#petrol-station))

f	No
cn_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#floodplain
f	is
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#river
f	.

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#capital-city
f	is
f	a
f	thing
f	.

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#factory
tv_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#has-purpose
f	a
cn_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#manufacturing
f	.

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#confluence))

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#wetland
f	is
f	a
f	thing
f	.

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#school))

ignored	Declaration(Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#channel))

comment	/* BUG: axiom too complex: SubClassOf(Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#source),ObjectIntersectionOf([ObjectIntersectionOf([ObjectUnionOf([Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#spring),Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#wetland)]),ObjectSomeValuesFrom(ObjectProperty(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#feed),ObjectUnionOf([Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#river),Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#stream)]))])])) */
comment	/* BUG: axiom too complex: SubClassOf(ObjectIntersectionOf([ObjectUnionOf([Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#spring),Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#wetland)]),ObjectSomeValuesFrom(ObjectProperty(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#feed),ObjectUnionOf([Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#river),Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#stream)]))]),ObjectIntersectionOf([Class(http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#source)])) */

f	Every
cn_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#river-stretch
tv_sg	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#has-part
f	at
f	most
f	2
cn_pl	http://www.semanticweb.org/ontologies/2007/10/cnl_comparison_v2.owl#confluence
f	.

